ID,Plot_ Code,X,Y,Plant_ Code,D,H,A,Bfcu,Bfbr,Bfle,AGBf,RatioBcu,RatioBbr,RatioBle,Bcu,Bbr,Ble,AGB
1,L1,755687,1352820,L1.1,8.6,21.6,1,23.7,6.6,2.4,32.7,0.57,0.404,0.457,13.51,2.68,1.08,17.27
2,L1,755687,1352820,L1.2,7.4,11.9,5,19.7,5.5,2,27.2,0.547,0.469,0.45,10.78,2.59,0.89,14.25
3,L1,755687,1352820,L1.3,6.4,14.1,2,13.5,3.8,1.4,18.6,0.459,0.46,0.48,6.2,1.74,0.65,8.58
4,L1,755687,1352820,L1.4,7.1,14.1,4,20.4,5.7,1.9,28,0.575,0.472,0.491,11.73,2.7,0.91,15.33
5,L1,755687,1352820,L1.5,6.5,12.2,3,18.3,4.7,1.8,24.8,0.439,0.426,0.504,8.03,2,0.92,10.96
6,L10,759500,1342188,L10.1,5.1,10.3,1,7.6,4,1.6,13.2,0.551,0.499,0.511,4.19,2.01,0.8,6.99
7,L10,759500,1342188,L10.2,4.3,16.9,2,10,3.9,0.5,14.4,0.548,0.499,0.347,5.48,1.95,0.17,7.6
8,L10,759500,1342188,L10.3,4.1,6.5,3,3.7,3.9,1.5,9.1,0.534,0.48,0.45,1.97,1.87,0.68,4.52
9,L10,759500,1342188,L10.4,4.7,7.5,4,6.8,3.6,1.4,11.8,0.682,0.507,0.488,4.64,1.82,0.68,7.14
10,L10,759500,1342188,L10.5,4.2,6.1,5,4.1,1.6,0.5,6.2,0.578,0.672,0.536,2.37,1.08,0.26,3.71
11,L11,765333,1342076,L11.1,4.5,9.9,1,5.5,0.3,0.5,6.2,0.497,0.499,0.511,2.73,0.13,0.23,3.1
12,L11,765333,1342076,L11.2,5.2,13.3,2,10,4.6,1.2,15.8,0.491,0.499,0.511,4.91,2.28,0.61,7.8
13,L11,765333,1342076,L11.3,4.6,8.7,3,6.1,0.3,0.5,6.9,0.598,0.552,0.496,3.65,0.17,0.25,4.06
14,L11,765333,1342076,L11.4,4,6.7,4,4.3,1.3,0.5,6.1,0.56,0.601,0.442,2.41,0.78,0.23,3.42
15,L11,765333,1342076,L11.5,4.9,7.2,5,5.7,2.6,0.7,9,0.634,0.651,0.557,3.62,1.69,0.38,5.69
16,L12,180045,1363325,L12. 1,5.1,18.9,1,11.6,3.2,1,15.9,0.516,0.499,0.511,5.98,1.62,0.51,8.12
17,L12,180045,1363325,L12. 2,6.9,17.2,2,20.8,5.8,1.8,28.4,0.627,0.468,0.562,13.05,2.73,1.01,16.79
18,L12,180045,1363325,L12. 3,5.8,13.9,3,11,3.1,0.8,14.9,0.511,0.474,0.523,5.62,1.46,0.42,7.5
